private void setEnglishJSON() throws JSONException
 	{
 		englishTextJSON.put("programm-infoText"				,GUI_InfoText.infoTextEN);
 		englishTextJSON.put("load Tx-inputs from Blockchain","load Tx-inputs from Blockchain");
 		englishTextJSON.put("cancel loading from Blockchain","cancel loading from Blockchain");
 		englishTextJSON.put("View Transaction"				,"View Transaction");
 		englishTextJSON.put("View Tx Raw"					,"View Tx Raw");
 		englishTextJSON.put("QR-Code"						,"View QR code from Tx");
 		englishTextJSON.put("Save Transaction"				,"Save Transaction");
 		englishTextJSON.put("Settings"						,"Settings");
 		englishTextJSON.put("Functions"						,"Functions");
 		englishTextJSON.put("View historical fee rate"		,"View historical fee rate");
 		englishTextJSON.put("TestNet3"						,"TestNet3");
 		englishTextJSON.put("Fee"							,"Fee");
 		englishTextJSON.put("Input count"					,"Input count");
 		englishTextJSON.put("Output count"					,"Output count");
 		englishTextJSON.put("Language"						,"Language");
 		englishTextJSON.put("Source address"				,"Source address   (Tx-Input)");
 		englishTextJSON.put("Destination address"			,"Destination address   (Tx-Output)");	
 		englishTextJSON.put("Total value input"				,"Total value input (BTC)");
 		englishTextJSON.put("Total value output"			,"Total value output (BTC)");
 		englishTextJSON.put("Fee (BTC)"						,"Fee (BTC)");
 		englishTextJSON.put("Virtual size"					,"Virtual size (vB)");
 		englishTextJSON.put("Fee rate"						,"Fee rate (sat/vB)");
 		englishTextJSON.put("Info"							,"Info");
 		englishTextJSON.put("Bitcoin Address List"			,"Open my Bitcoin Address List");
 		englishTextJSON.put("Send signed transaction"		,"Send signed transaction");
 		englishTextJSON.put("Get transaction from blockchain","Get transaction from blockchain");
 		englishTextJSON.put("Get JSON from transaction"		,"Convert transaction to JSON");
 		englishTextJSON.put("Get Signature Hash"			,"Get Signature Hash");
 		englishTextJSON.put("BitcoinCore connection settings","BitcoinCore connection settings");
 		englishTextJSON.put("Transaction settings"			,"Transaction settings");
 		englishTextJSON.put("Fee settings"					,"Fee settings");
 		englishTextJSON.put("Create an unsigned transaction","Create an unsigned transaction");
 		englishTextJSON.put("The number of transaction entries will be redefined.\nThis action will delete all previous entries!","The number of transaction entries will be redefined.\nThis action will delete all previous entries!");
 		englishTextJSON.put("The number of transaction exits is redefined.\nThis action deletes all previous exits!"			 ,"The number of transaction exits is redefined.\nThis action deletes all previous exits!");
 		englishTextJSON.put("BTC-Address"					,"BTC-Address");
 		englishTextJSON.put("Value"							,"Value (BTC)");
 		englishTextJSON.put("Scan input address: "			,"Scan input address: ");
 		englishTextJSON.put("Scan output address: "			,"Scan output address: ");
 		englishTextJSON.put("User abort"					,"User abort");
 		englishTextJSON.put("Input Transaction ID"			,"Input Transaction ID");
 		englishTextJSON.put("Convert transaction to JSON format\nInput RAW transaction:","Convert transaction to JSON format\\nInput RAW transaction:");
 		englishTextJSON.put("Calculate Signature Hash\nInput RAW transaction:","Calculate Signature Hash\nInput RAW transaction:");
 		englishTextJSON.put("Average Fee Rate could not be loaded!\n","Average Fee Rate could not be loaded!\n");
 		englishTextJSON.put("No input address"				,"No input address");
 		englishTextJSON.put("No output address"				,"No output address");
 		englishTextJSON.put("Total Value Input = Null"		,"Total Value Input = Null");
 		englishTextJSON.put("fees = Null"					,"fees = Null");
 		englishTextJSON.put("Fees must be greater than 0!"	,"Fees must be greater than 0!");
 		englishTextJSON.put("FeeRate exceeds the maximum allowable amount.\nMaximum FeeRate = ","FeeRate exceeds the maximum allowable amount.\nMaximum FeeRate = ");
 		englishTextJSON.put(" sat/vB \nTransaction will not be created!\nIn the FeeSettings you can set this."," sat/vB \nTransaction will not be created!\nIn the FeeSettings you can set this.");
 		englishTextJSON.put("FeeRate falls below the minimum allowed amount.\nMinimum FeeRate = ","FeeRate falls below the minimum allowed amount.\nMinimum FeeRate = ");
 		englishTextJSON.put("The FeeRate is less than the network minimum FeeRate. \nMinimum FeeRate = ","The FeeRate is less than the network minimum FeeRate. \nMinimum FeeRate = ");
 		englishTextJSON.put(" sat/vB\nIgnore?"," sat/vB\nIgnore?");
 		englishTextJSON.put("The FeeRate is disproportionately high!\nHighest estimated FeeRate for confirmation in the next block is: ","The FeeRate is disproportionately high!\nHighest estimated FeeRate for confirmation in the next block is: ");
 		englishTextJSON.put("Rejection"						,"Rejection");
 		englishTextJSON.put("The Fees is higher than 0,001 BTC \nIgnore?","The Fees is higher than 0,001 BTC \nIgnore?");
 		englishTextJSON.put("Tx input has been changed or is empty.\n Load Tx-Inputs from Blockchain!","Tx input has been changed or is empty.\n Load Tx-Inputs from Blockchain!");
 		englishTextJSON.put("Authentication Method: Cookie"	,"Authentication Method: Cookie");
 		englishTextJSON.put("Check connection"				,"Check connection");
